LinkID,RoadName,RoadCategory,SpeedBand,MinimumSpeed,MaximumSpeed,StartLon,StartLat,EndLon,EndLat,Timestamp
103000455,ORANGE GROVE ROAD,D,1,0,9,103.82511923783522,1.3114913467964102,103.82532382034226,1.3112234836796168,2024-10-03 20:00:09
103000456,ORANGE GROVE ROAD,D,3,20,29,103.82532382034226,1.3112234836796168,103.82493559289009,1.3113363109408036,2024-10-03 20:00:09
103000466,WINSTEDT DRIVE,E,4,30,39,103.84231654800288,1.3106771084130493,103.84260572116985,1.3112736986654532,2024-10-03 20:00:09
103000467,WINSTEDT DRIVE,E,4,30,39,103.84260572116985,1.3112736986654532,103.84231654800288,1.3106771084130493,2024-10-03 20:00:09
103000470,GILSTEAD ROAD,E,3,20,29,103.84092930386213,1.319061396656469,103.84085187490123,1.3188105351806545,2024-10-03 20:00:09
103000471,GILSTEAD ROAD,E,8,70,999,103.84085187490123,1.3188105351806545,103.84092930386213,1.319061396656469,2024-10-03 20:00:09
103000474,MOULMEIN RISE,E,4,30,39,103.84649970636902,1.3193341206043805,103.84759767077377,1.318792210179824,2024-10-03 20:00:09
103000475,MOULMEIN RISE,E,4,30,39,103.84759767077377,1.318792210179824,103.84649970636902,1.3193341206043805,2024-10-03 20:00:09
103000476,GRANGE ROAD,C,2,10,19,103.82492836261136,1.2995966073516918,103.82502125420042,1.299590087190852,2024-10-03 20:00:09
103000486,UPPER WILKIE ROAD,E,8,70,999,103.84718841611496,1.3040286035789883,103.84807244793292,1.303500829348059,2024-10-03 20:00:09
103000487,UPPER WILKIE ROAD,E,3,20,29,103.84807244793292,1.303500829348059,103.84718841611496,1.3040286035789883,2024-10-03 20:00:09
103000488,JALAN BENAAN KAPAL,E,5,40,49,103.88260774967814,1.303806415521386,103.8835098914414,1.304792453252485,2024-10-03 20:00:09
103000494,STEVENS ROAD,C,5,40,49,103.83124637127273,1.3126031583342976,103.83235126377782,1.3123210243571486,2024-10-03 20:00:09
103000495,STEVENS ROAD,C,5,40,49,103.83235126377782,1.3123210243571486,103.83124637127273,1.3126031583342976,2024-10-03 20:00:09
103000498,SYED ALWI ROAD,E,3,20,29,103.85870764712448,1.3068304068438552,103.85912667113942,1.3063839358022185,2024-10-03 20:00:09
103000499,SYED ALWI ROAD,E,2,10,19,103.85912667113942,1.3063839358022185,103.85870764712448,1.3068304068438552,2024-10-03 20:00:09
103000506,BUCKLEY ROAD,E,3,20,29,103.84001801202564,1.316224036531867,103.84022564204444,1.316912438354752,2024-10-03 20:00:09
103000507,BUCKLEY ROAD,E,3,20,29,103.84022564204444,1.316912438354752,103.84001801202564,1.316224036531867,2024-10-03 20:00:09
103000514,ARTHUR ROAD,E,2,10,19,103.887943273772,1.3014384798662653,103.88781914331392,1.3007662685213992,2024-10-03 20:00:09
103000515,ARTHUR ROAD,E,3,20,29,103.88781914331392,1.3007662685213992,103.887943273772,1.3014384798662653,2024-10-03 20:00:09
103000516,CHENG YAN PLACE,E,4,30,39,103.85417742366865,1.3003646841996643,103.8549671753034,1.2995900710274937,2024-10-03 20:00:09
103000522,ANG MO KIO AVENUE 8,C,5,40,49,103.84424669062072,1.3807436860731306,103.84499903089493,1.3807128617466986,2024-10-03 20:00:09
103000523,ANG MO KIO AVENUE 8,C,4,30,39,103.84499903089493,1.3807128617466986,103.84424669062072,1.3807436860731306,2024-10-03 20:00:09
103000526,ANG MO KIO AVENUE 8,C,3,20,29,103.84998011317111,1.368574220333337,103.84973096070034,1.3690128206372936,2024-10-03 20:00:09
103000527,ANG MO KIO AVENUE 8,C,4,30,39,103.84973096070034,1.3690128206372936,103.84998011317111,1.368574220333337,2024-10-03 20:00:09
103000530,BEDOK NORTH AVENUE 1,C,3,20,29,103.92688480413254,1.326628482484676,103.92699111651996,1.3257932174490583,2024-10-03 20:00:09
103000531,BEDOK NORTH AVENUE 1,C,3,20,29,103.92699111651996,1.3257932174490583,103.92688480413254,1.326628482484676,2024-10-03 20:00:09
103000534,BEDOK NORTH AVENUE 1,C,3,20,29,103.92699111651996,1.3257932174490583,103.92704270518264,1.3253879069403292,2024-10-03 20:00:09
103000535,BEDOK NORTH AVENUE 1,C,3,20,29,103.92704270518264,1.3253879069403292,103.92699111651996,1.3257932174490583,2024-10-03 20:00:09
103000538,BEDOK NORTH AVENUE 3,C,3,20,29,103.93447239316134,1.3305807737063633,103.9345891987128,1.3299795120811468,2024-10-03 20:00:09
103000539,BEDOK NORTH AVENUE 3,C,3,20,29,103.9345891987128,1.3299795120811468,103.93447239316134,1.3305807737063633,2024-10-03 20:00:09
103000542,CHATSWORTH ROAD,D,2,10,19,103.82447173073814,1.299700019895312,103.82492836261136,1.2995966073516918,2024-10-03 20:00:09
103000543,CHATSWORTH ROAD,D,5,40,49,103.82492836261136,1.2995966073516918,103.82447173073814,1.299700019895312,2024-10-03 20:00:09
103000550,QUEEN STREET,C,3,20,29,103.85348852047385,1.2995260904869217,103.85417742366865,1.3003646841996643,2024-10-03 20:00:09
103000551,QUEEN STREET,C,3,20,29,103.85417742366865,1.3003646841996643,103.85348852047385,1.2995260904869217,2024-10-03 20:00:09
103000554,CHATSWORTH ROAD,D,4,30,39,103.82000765106312,1.299859186451872,103.8196669425863,1.2995256187143942,2024-10-03 20:00:09
103000555,CHATSWORTH ROAD,D,3,20,29,103.8196669425863,1.2995256187143942,103.82000765106312,1.299859186451872,2024-10-03 20:00:09
103000558,TANGLIN HILL,E,4,30,39,103.81805296688717,1.3011053085669937,103.81754655338791,1.3014774243966796,2024-10-03 20:00:09
103000559,TANGLIN HILL,E,4,30,39,103.81754655338791,1.3014774243966796,103.81805296688717,1.3011053085669937,2024-10-03 20:00:09
103000562,JAVA ROAD,D,2,10,19,103.86270975462338,1.301806472610639,103.86316751887426,1.3010613159329476,2024-10-03 20:00:09
103000563,JAVA ROAD,D,4,30,39,103.86316751887426,1.3010613159329476,103.86270975462338,1.301806472610639,2024-10-03 20:00:09
103000564,KAMPONG ARANG ROAD,F,3,20,29,103.88493813701652,1.3011202434375964,103.88439916122351,1.3010447762182693,2024-10-03 20:00:09
103000568,KAMPONG ARANG ROAD,F,4,30,39,103.88439916122351,1.3010447762182693,103.88468093944957,1.301661818312337,2024-10-03 20:00:09
103000574,KAMPONG ARANG ROAD,E,3,20,29,103.8834531830886,1.3010999072766916,103.88439916122351,1.3010447762182693,2024-10-03 20:00:09
103000575,KAMPONG ARANG ROAD,E,3,20,29,103.88439916122351,1.3010447762182693,103.8834531830886,1.3010999072766916,2024-10-03 20:00:09
103000576,GRANGE ROAD,C,4,30,39,103.82516587459126,1.2997159390706274,103.82514573798136,1.2997838115829037,2024-10-03 20:00:09
103000582,GRANGE ROAD,C,4,30,39,103.82322716383942,1.3045514800189688,103.82323542156516,1.3045308153176574,2024-10-03 20:00:09
103000583,GRANGE ROAD,C,3,20,29,103.82323542156516,1.3045308153176574,103.82322716383942,1.3045514800189688,2024-10-03 20:00:09
103000586,GRANGE ROAD,C,4,30,39,103.82323542156516,1.3045308153176574,103.82345537893475,1.3039803203240277,2024-10-03 20:00:09
103000587,GRANGE ROAD,C,3,20,29,103.82345537893475,1.3039803203240277,103.82323542156516,1.3045308153176574,2024-10-03 20:00:09
103000590,STEVENS ROAD,C,5,40,49,103.83235126377782,1.3123210243571486,103.83315772987676,1.3115941685350712,2024-10-03 20:00:09
103000591,STEVENS ROAD,C,5,40,49,103.83315772987676,1.3115941685350712,103.83235126377782,1.3123210243571486,2024-10-03 20:00:09
103000594,ANG MO KIO AVENUE 8,C,5,40,49,103.84603776256378,1.3802644454971402,103.84700021880468,1.379102983292406,2024-10-03 20:00:09
103000595,ANG MO KIO AVENUE 8,C,4,30,39,103.84700021880468,1.379102983292406,103.84603776256378,1.3802644454971402,2024-10-03 20:00:09
103000598,ANG MO KIO AVENUE 8,C,4,30,39,103.84700021880468,1.379102983292406,103.84756217854924,1.3777027981180603,2024-10-03 20:00:09
103000599,ANG MO KIO AVENUE 8,C,4,30,39,103.84756217854924,1.3777027981180603,103.84700021880468,1.379102983292406,2024-10-03 20:00:09
103000602,ANG MO KIO AVENUE 8,C,5,40,49,103.85128868333194,1.3662705961072554,103.85063393131084,1.367423231286439,2024-10-03 20:00:09
103000603,ANG MO KIO AVENUE 8,C,4,30,39,103.85063393131084,1.367423231286439,103.85128868333194,1.3662705961072554,2024-10-03 20:00:09
103000606,ANG MO KIO AVENUE 8,C,4,30,39,103.85063393131084,1.367423231286439,103.84998011317111,1.368574220333337,2024-10-03 20:00:09
103000607,ANG MO KIO AVENUE 8,C,4,30,39,103.84998011317111,1.368574220333337,103.85063393131084,1.367423231286439,2024-10-03 20:00:09
103000610,BEDOK NORTH AVENUE 3,C,4,30,39,103.9335643527379,1.3353186430332342,103.93335267093885,1.3362098473363948,2024-10-03 20:00:09
103000611,BEDOK NORTH AVENUE 3,C,3,20,29,103.93335267093885,1.3362098473363948,103.9335643527379,1.3353186430332342,2024-10-03 20:00:09
103000614,BEDOK NORTH AVENUE 3,C,3,20,29,103.93335267093885,1.3362098473363948,103.93309717189956,1.3374601217637423,2024-10-03 20:00:09
103000615,BEDOK NORTH AVENUE 3,C,3,20,29,103.93309717189956,1.3374601217637423,103.93335267093885,1.3362098473363948,2024-10-03 20:00:09
103000626,JALAN BATU,D,2,10,19,103.8825191486392,1.3026531717253007,103.88332575871392,1.30192621857122,2024-10-03 20:00:09
103000627,JALAN BATU,D,2,10,19,103.88332575871392,1.30192621857122,103.8825191486392,1.3026531717253007,2024-10-03 20:00:09
103000634,PRINSEP STREET,B,3,20,29,103.8508158905501,1.3010823775748162,103.85141396748956,1.3018059374798563,2024-10-03 20:00:09
103000635,PRINSEP STREET,B,4,30,39,103.85141396748956,1.3018059374798563,103.8508158905501,1.3010823775748162,2024-10-03 20:00:09
103000638,ANG MO KIO AVENUE 8,C,5,40,49,103.84807630025368,1.373800752801476,103.84806725212307,1.3738803459530748,2024-10-03 20:00:09
103000639,ANG MO KIO AVENUE 8,C,5,40,49,103.84806725212307,1.3738803459530748,103.84807630025368,1.373800752801476,2024-10-03 20:00:09
103000642,ANG MO KIO AVENUE 8,C,8,70,999,103.8451761128162,1.380684897925153,103.84538452798964,1.3806504496395628,2024-10-03 20:00:09
103000643,ANG MO KIO AVENUE 8,C,3,20,29,103.84538452798964,1.3806504496395628,103.8451761128162,1.380684897925153,2024-10-03 20:00:09
103000646,ANG MO KIO AVENUE 8,C,5,40,49,103.84540967903897,1.3806409717745074,103.84603776256378,1.3802644454971402,2024-10-03 20:00:09
103000647,ANG MO KIO AVENUE 8,C,4,30,39,103.84603776256378,1.3802644454971402,103.84540967903897,1.3806409717745074,2024-10-03 20:00:09
103000648,DORSET ROAD,D,3,20,29,103.85056989112492,1.3135747759643637,103.8503240466532,1.3133901063939395,2024-10-03 20:00:09
103000652,DORSET ROAD,D,3,20,29,103.85107793387836,1.3139573638553332,103.85056989112492,1.3135747759643637,2024-10-03 20:00:09
103000656,KOEK ROAD,D,3,20,29,103.84091228655736,1.3015437525944835,103.84068798960408,1.3008488303169885,2024-10-03 20:00:09
103000660,KOEK ROAD,D,2,10,19,103.84068798960408,1.3008488303169885,103.8407011799061,1.3007305484074356,2024-10-03 20:00:09
103000666,CHATSWORTH AVENUE,D,4,30,39,103.8196580733416,1.3013080492862406,103.81935013436056,1.3010301634253092,2024-10-03 20:00:09
103000667,CHATSWORTH AVENUE,D,4,30,39,103.81935013436056,1.3010301634253092,103.8196580733416,1.3013080492862406,2024-10-03 20:00:09
103000670,CHATSWORTH AVENUE,D,4,30,39,103.81935013436056,1.3010301634253092,103.81892884778986,1.301661814609994,2024-10-03 20:00:09
103000671,CHATSWORTH AVENUE,D,4,30,39,103.81892884778986,1.301661814609994,103.81935013436056,1.3010301634253092,2024-10-03 20:00:09
103000674,GRANGE GARDEN,E,5,40,49,103.8233338532014,1.3010236529646493,103.82423937068208,1.3011896344812637,2024-10-03 20:00:09
103000675,GRANGE GARDEN,E,6,50,59,103.82423937068208,1.3011896344812637,103.8233338532014,1.3010236529646493,2024-10-03 20:00:09
103000678,GRANGE ROAD,C,5,40,49,103.8233338532014,1.3010236529646493,103.82340946928127,1.302429931449246,2024-10-03 20:00:09
103000679,GRANGE ROAD,C,5,40,49,103.82340946928127,1.302429931449246,103.8233338532014,1.3010236529646493,2024-10-03 20:00:09
103000682,WALSHE ROAD,E,4,30,39,103.82752137157676,1.312557373472896,103.82776519981492,1.313527241870939,2024-10-03 20:00:09
103000683,WALSHE ROAD,E,5,40,49,103.82776519981492,1.313527241870939,103.82752137157676,1.312557373472896,2024-10-03 20:00:09
103000686,WALSHE ROAD,E,2,10,19,103.82752137157676,1.312557373472896,103.82687900682744,1.3128379691247396,2024-10-03 20:00:09
103000687,WALSHE ROAD,E,2,10,19,103.82687900682744,1.3128379691247396,103.82752137157676,1.312557373472896,2024-10-03 20:00:09
103000690,ANG MO KIO AVENUE 8,C,5,40,49,103.8478437532391,1.3758474480274785,103.84781087621325,1.376136862862823,2024-10-03 20:00:09
103000691,ANG MO KIO AVENUE 8,C,5,40,49,103.84781087621325,1.376136862862823,103.8478437532391,1.3758474480274785,2024-10-03 20:00:09
103000694,BEDOK NORTH AVENUE 1,C,3,20,29,103.9271573268364,1.3244923386287593,103.92711737993756,1.324804408829976,2024-10-03 20:00:09
103000695,BEDOK NORTH AVENUE 1,C,3,20,29,103.92711737993756,1.324804408829976,103.9271573268364,1.3244923386287593,2024-10-03 20:00:09
103000698,BEDOK NORTH AVENUE 1,C,3,20,29,103.92711737993756,1.324804408829976,103.92704270518264,1.3253879069403292,2024-10-03 20:00:09
103000699,BEDOK NORTH AVENUE 1,C,3,20,29,103.92704270518264,1.3253879069403292,103.92711737993756,1.324804408829976,2024-10-03 20:00:09
103000702,BEDOK NORTH AVENUE 3,C,3,20,29,103.93309717189956,1.3374601217637423,103.93298866434807,1.337960130498252,2024-10-03 20:00:09
103000703,BEDOK NORTH AVENUE 3,C,3,20,29,103.93298866434807,1.337960130498252,103.93309717189956,1.3374601217637423,2024-10-03 20:00:09
103000706,BEDOK NORTH AVENUE 3,C,3,20,29,103.9341085553166,1.332470690656717,103.93398349405123,1.3331261420447007,2024-10-03 20:00:09
103000707,BEDOK NORTH AVENUE 3,C,3,20,29,103.93398349405123,1.3331261420447007,103.9341085553166,1.332470690656717,2024-10-03 20:00:09
103000710,BEDOK NORTH AVENUE 3,C,3,20,29,103.93429044700036,1.331517421090297,103.93447239316134,1.3305807737063633,2024-10-03 20:00:09
103000711,BEDOK NORTH AVENUE 3,C,3,20,29,103.93447239316134,1.3305807737063633,103.93429044700036,1.331517421090297,2024-10-03 20:00:09
103000714,FERNHILL CRESCENT,E,8,70,999,103.82436435407683,1.3125268779505506,103.82365928526497,1.3135710366962168,2024-10-03 20:00:09
103000715,FERNHILL CRESCENT,E,3,20,29,103.82365928526497,1.3135710366962168,103.82436435407683,1.3125268779505506,2024-10-03 20:00:09
103000718,FERNHILL CRESCENT,E,7,60,69,103.82436435407683,1.3125268779505506,103.82367702570646,1.3127715602878596,2024-10-03 20:00:09
103000719,FERNHILL CRESCENT,E,7,60,69,103.82367702570646,1.3127715602878596,103.82436435407683,1.3125268779505506,2024-10-03 20:00:09
103000720,PETAIN ROAD,E,8,70,999,103.85772496096,1.312526882962598,103.8572772263322,1.3128994765010902,2024-10-03 20:00:09
103000726,LORONG TAHAR,E,6,50,59,103.87542930190754,1.3124852352944107,103.87582290449367,1.312609280269797,2024-10-03 20:00:09
103000727,LORONG TAHAR,E,4,30,39,103.87582290449367,1.312609280269797,103.87542930190754,1.3124852352944107,2024-10-03 20:00:09
103000732,PETAIN ROAD,E,8,70,999,103.85796897801303,1.3123222590147685,103.85772496096,1.312526882962598,2024-10-03 20:00:09
103000738,WINSTEDT DRIVE,E,4,30,39,103.84350297459066,1.3108593785553044,103.84297256751098,1.31015937524681,2024-10-03 20:00:09
103000739,WINSTEDT DRIVE,E,4,30,39,103.84297256751098,1.31015937524681,103.84350297459066,1.3108593785553044,2024-10-03 20:00:09
103000742,WINSTEDT DRIVE,E,6,50,59,103.84230465051552,1.3104800021662708,103.84297256751098,1.31015937524681,2024-10-03 20:00:09
103000743,WINSTEDT DRIVE,E,6,50,59,103.84297256751098,1.31015937524681,103.84230465051552,1.3104800021662708,2024-10-03 20:00:09
103000746,DRAYCOTT PARK,D,3,20,29,103.83149312374148,1.3101476274410442,103.83157663459096,1.3105190500950636,2024-10-03 20:00:09
103000747,DRAYCOTT PARK,D,3,20,29,103.83157663459096,1.3105190500950636,103.83149312374148,1.3101476274410442,2024-10-03 20:00:09
103000750,LADY HILL ROAD,E,2,10,19,103.8241463378636,1.3103806026536704,103.82289491045184,1.3105467476055914,2024-10-03 20:00:09
103000751,LADY HILL ROAD,E,2,10,19,103.82289491045184,1.3105467476055914,103.8241463378636,1.3103806026536704,2024-10-03 20:00:09
103000754,PASAR LANE,E,6,50,59,103.85548999567352,1.3049729085760269,103.85592178752432,1.305445507613457,2024-10-03 20:00:09
103000755,PASAR LANE,E,3,20,29,103.85592178752432,1.305445507613457,103.85548999567352,1.3049729085760269,2024-10-03 20:00:09
103000758,WELD ROAD,E,4,30,39,103.85548999567352,1.3049729085760269,103.85522047922288,1.305277654723263,2024-10-03 20:00:09
103000759,WELD ROAD,E,4,30,39,103.85522047922288,1.305277654723263,103.85548999567352,1.3049729085760269,2024-10-03 20:00:09
103000762,WILKINSON ROAD,E,3,20,29,103.8856082959333,1.3022870043432744,103.88686503022434,1.302366905524733,2024-10-03 20:00:09
103000763,WILKINSON ROAD,E,3,20,29,103.88686503022434,1.302366905524733,103.8856082959333,1.3022870043432744,2024-10-03 20:00:09
103000766,SHERWOOD ROAD,E,2,10,19,103.81904560462948,1.3048813899663965,103.81861041689989,1.3054979109686005,2024-10-03 20:00:09
103000767,SHERWOOD ROAD,E,3,20,29,103.81861041689989,1.3054979109686005,103.81904560462948,1.3048813899663965,2024-10-03 20:00:09
103000768,BIDEFORD ROAD,C,4,30,39,103.836845680642,1.304865918473938,103.83703400759208,1.3052352879030098,2024-10-03 20:00:09
103000774,SHERWOOD ROAD,E,2,10,19,103.81904560462948,1.3048813899663965,103.8188603154509,1.3048570162708006,2024-10-03 20:00:09
103000775,SHERWOOD ROAD,E,3,20,29,103.8188603154509,1.3048570162708006,103.81904560462948,1.3048813899663965,2024-10-03 20:00:09
103000778,WIMBORNE ROAD,E,2,10,19,103.88599980938392,1.3048447737796065,103.88638311181344,1.3048700607466412,2024-10-03 20:00:09
103000779,WIMBORNE ROAD,E,2,10,19,103.88638311181344,1.3048700607466412,103.88599980938392,1.3048447737796065,2024-10-03 20:00:09
103000782,WIMBORNE ROAD,E,2,10,19,103.88599980938392,1.3048447737796065,103.88595734741624,1.3054374136970703,2024-10-03 20:00:09
103000783,WIMBORNE ROAD,E,2,10,19,103.88595734741624,1.3054374136970703,103.88599980938392,1.3048447737796065,2024-10-03 20:00:09
103000786,BEDOK NORTH AVENUE 4,D,4,30,39,103.94374496770426,1.3361429287690658,103.94409316516534,1.336497586014281,2024-10-03 20:00:09
103000787,BEDOK NORTH AVENUE 4,D,3,20,29,103.94409316516534,1.336497586014281,103.94374496770426,1.3361429287690658,2024-10-03 20:00:09
103000792,SCOTTS ROAD,F,3,20,29,103.83226794405364,1.3057800978363552,103.83228309396262,1.3048026423179848,2024-10-03 20:00:09
103000798,SUNGEI ROAD,B,7,60,69,103.85663682706912,1.3047845551566757,103.8569308256185,1.3051147088162958,2024-10-03 20:00:09
103000799,SUNGEI ROAD,B,5,40,49,103.8569308256185,1.3051147088162958,103.85663682706912,1.3047845551566757,2024-10-03 20:00:09
103000802,PITT STREET,E,8,70,999,103.85617451974063,1.3052169542710033,103.85663682706912,1.3047845551566757,2024-10-03 20:00:09
103000803,PITT STREET,E,2,10,19,103.85663682706912,1.3047845551566757,103.85617451974063,1.3052169542710033,2024-10-03 20:00:09
103000806,KAY SIANG ROAD,E,2,10,19,103.81050245388612,1.2981535674737417,103.81033620407008,1.2982810361681365,2024-10-03 20:00:09
103000807,KAY SIANG ROAD,E,2,10,19,103.81033620407008,1.2982810361681365,103.81050245388612,1.2981535674737417,2024-10-03 20:00:09
103000810,TANJONG RHU ROAD,B,3,20,29,103.88406707129168,1.29805905086128,103.88411348692426,1.29970190934658,2024-10-03 20:00:09
103000811,TANJONG RHU ROAD,B,3,20,29,103.88411348692426,1.29970190934658,103.88406707129168,1.29805905086128,2024-10-03 20:00:09
103000814,KAY SIANG ROAD,E,2,10,19,103.81033620407008,1.2982810361681365,103.8101326230298,1.2980452392774775,2024-10-03 20:00:09
103000815,KAY SIANG ROAD,E,2,10,19,103.8101326230298,1.2980452392774775,103.81033620407008,1.2982810361681365,2024-10-03 20:00:09
103000818,KAY SIANG ROAD,E,2,10,19,103.8101326230298,1.2980452392774775,103.8100743238392,1.2982246918341682,2024-10-03 20:00:09
103000819,KAY SIANG ROAD,E,2,10,19,103.8100743238392,1.2982246918341682,103.8101326230298,1.2980452392774775,2024-10-03 20:00:09
103000822,ONE TREE HILL,E,3,20,29,103.8253010925262,1.3010091268966202,103.8257790456515,1.3013868725098114,2024-10-03 20:00:09
103000823,ONE TREE HILL,E,3,20,29,103.8257790456515,1.3013868725098114,103.8253010925262,1.3010091268966202,2024-10-03 20:00:09
103000826,LENGKOK MERAK,E,2,10,19,103.8253010925262,1.3010091268966202,103.82562409886084,1.3019154913408086,2024-10-03 20:00:09
103000827,LENGKOK MERAK,E,5,40,49,103.82562409886084,1.3019154913408086,103.8253010925262,1.3010091268966202,2024-10-03 20:00:09
103000830,RIDLEY PARK,E,3,20,29,103.81411709648594,1.3009866921398463,103.8141127804082,1.3013910245397402,2024-10-03 20:00:09
103000831,RIDLEY PARK,E,3,20,29,103.8141127804082,1.3013910245397402,103.81411709648594,1.3009866921398463,2024-10-03 20:00:09
103000834,GOODMAN ROAD,E,3,20,29,103.8856082959333,1.3022870043432744,103.88554985502152,1.3031834748663926,2024-10-03 20:00:09
103000835,GOODMAN ROAD,E,3,20,29,103.88554985502152,1.3031834748663926,103.8856082959333,1.3022870043432744,2024-10-03 20:00:09
103000838,JALAN TUPAI,E,4,30,39,103.82877814631031,1.3022836478769049,103.82774617488764,1.3025271098303324,2024-10-03 20:00:09
103000839,JALAN TUPAI,E,3,20,29,103.82774617488764,1.3025271098303324,103.82877814631031,1.3022836478769049,2024-10-03 20:00:09
103000842,BIDEFORD ROAD,C,3,20,29,103.83695623568973,1.303367431108309,103.83682781397152,1.3022825552999076,2024-10-03 20:00:09
103000843,BIDEFORD ROAD,C,4,30,39,103.83682781397152,1.3022825552999076,103.83695623568973,1.303367431108309,2024-10-03 20:00:09
103000844,CABLE ROAD,E,4,30,39,103.82596149276202,1.2960654096709168,103.82457458512825,1.2950687499722084,2024-10-03 20:00:09
103000850,CABLE ROAD,E,5,40,49,103.82457458512825,1.2950687499722084,103.82330040109034,1.296280223288126,2024-10-03 20:00:09
103000851,CABLE ROAD,E,5,40,49,103.82330040109034,1.296280223288126,103.82457458512825,1.2950687499722084,2024-10-03 20:00:09
103000854,JALAN KUALA,E,4,30,39,103.8354990479806,1.2959196449682264,103.8354040532196,1.2950148913365571,2024-10-03 20:00:09
103000855,JALAN KUALA,E,4,30,39,103.8354040532196,1.2950148913365571,103.8354990479806,1.2959196449682264,2024-10-03 20:00:09
103000858,CARPENTER STREET,D,3,20,29,103.84714396212335,1.2885670134046825,103.8484550719313,1.2876813975832344,2024-10-03 20:00:09
103000859,CARPENTER STREET,D,3,20,29,103.8484550719313,1.2876813975832344,103.84714396212335,1.2885670134046825,2024-10-03 20:00:09
103000862,HOOPER ROAD,E,4,30,39,103.84356326107677,1.311559853992276,103.8432595670941,1.3109616270123052,2024-10-03 20:00:09
103000863,HOOPER ROAD,E,4,30,39,103.8432595670941,1.3109616270123052,103.84356326107677,1.311559853992276,2024-10-03 20:00:09
103000864,HAMILTON ROAD,E,2,10,19,103.86178507739292,1.3120101853447137,103.86038505459275,1.3109572673338927,2024-10-03 20:00:09
103000870,HORNE ROAD,E,2,10,19,103.86038505459275,1.3109572673338927,103.86002491168637,1.3113764532698613,2024-10-03 20:00:09
103000871,HORNE ROAD,E,6,50,59,103.86002491168637,1.3113764532698613,103.86038505459275,1.3109572673338927,2024-10-03 20:00:09
103000874,BEDOK RESERVOIR ROAD,C,3,20,29,103.93370315844264,1.338115027636161,103.93428755405624,1.3383570201169084,2024-10-03 20:00:09
103000875,BEDOK RESERVOIR ROAD,C,3,20,29,103.93428755405624,1.3383570201169084,103.93370315844264,1.338115027636161,2024-10-03 20:00:09
103000878,ANGULLIA PARK,E,6,50,59,103.82980042827975,1.3041457908670204,103.82935354671685,1.3031629356028471,2024-10-03 20:00:09
103000879,ANGULLIA PARK,E,2,10,19,103.82935354671685,1.3031629356028471,103.82980042827975,1.3041457908670204,2024-10-03 20:00:09
103000882,ANGULLIA PARK,E,4,30,39,103.82935354671685,1.3031629356028471,103.82877814631031,1.3022836478769049,2024-10-03 20:00:09
103000883,ANGULLIA PARK,E,3,20,29,103.82877814631031,1.3022836478769049,103.82935354671685,1.3031629356028471,2024-10-03 20:00:09
103000886,BEDOK RESERVOIR ROAD,C,3,20,29,103.91292220139157,1.3325819300928987,103.91363120796856,1.3331715249190608,2024-10-03 20:00:09
103000887,BEDOK RESERVOIR ROAD,C,5,40,49,103.91363120796856,1.3331715249190608,103.91292220139157,1.3325819300928987,2024-10-03 20:00:09
103000890,BEDOK RESERVOIR ROAD,C,2,10,19,103.91363120796856,1.3331715249190608,103.91398715396193,1.3340305501607592,2024-10-03 20:00:09
103000891,BEDOK RESERVOIR ROAD,C,3,20,29,103.91398715396193,1.3340305501607592,103.91363120796856,1.3331715249190608,2024-10-03 20:00:09
103000894,BEDOK RESERVOIR ROAD,C,3,20,29,103.91016444097392,1.3316242065559465,103.91158861675343,1.3319487918753772,2024-10-03 20:00:09
103000895,BEDOK RESERVOIR ROAD,C,3,20,29,103.91158861675343,1.3319487918753772,103.91016444097392,1.3316242065559465,2024-10-03 20:00:09
103000898,BEDOK RESERVOIR ROAD,C,5,40,49,103.93831348602518,1.3442572577298928,103.9383384628674,1.3443948102538563,2024-10-03 20:00:09
103000899,BEDOK RESERVOIR ROAD,C,4,30,39,103.9383384628674,1.3443948102538563,103.93831348602518,1.3442572577298928,2024-10-03 20:00:09
103000902,BEDOK RESERVOIR ROAD,C,4,30,39,103.91604470688692,1.3378762966441458,103.91723161005793,1.3380931134273597,2024-10-03 20:00:09
103000903,BEDOK RESERVOIR ROAD,C,5,40,49,103.91723161005793,1.3380931134273597,103.91604470688692,1.3378762966441458,2024-10-03 20:00:09
103000906,BEDOK RESERVOIR ROAD,C,4,30,39,103.91723161005793,1.3380931134273597,103.91748274929562,1.3381325711963583,2024-10-03 20:00:09
103000907,BEDOK RESERVOIR ROAD,C,4,30,39,103.91748274929562,1.3381325711963583,103.91723161005793,1.3380931134273597,2024-10-03 20:00:09
103000910,BEDOK RESERVOIR ROAD,C,3,20,29,103.90713830378152,1.3313291785543604,103.90777636841813,1.3316420691276942,2024-10-03 20:00:09
103000911,BEDOK RESERVOIR ROAD,C,4,30,39,103.90777636841813,1.3316420691276942,103.90713830378152,1.3313291785543604,2024-10-03 20:00:09
103000914,BEDOK RESERVOIR ROAD,C,3,20,29,103.90777636841813,1.3316420691276942,103.90935878927051,1.3316948986769936,2024-10-03 20:00:09
103000915,BEDOK RESERVOIR ROAD,C,3,20,29,103.90935878927051,1.3316948986769936,103.90777636841813,1.3316420691276942,2024-10-03 20:00:09
103000918,BEDOK RESERVOIR ROAD,C,5,40,49,103.93826570742942,1.3439953924596793,103.93831348602518,1.3442572577298928,2024-10-03 20:00:09
